Starting Qshrink
ELF File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ.elf
Output File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ_qsr2.elf
Hash File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/msg_hash.txt
Log File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/qsr2_.log
Replacement Mode
Finished Copying ( 0.011249 seconds)


Word aligned hashes in Master Hash File - Will be hashed again
String: 21:14 2016</Date> 
Hash : 0xc 12
Done Scanning Symbol Table ( 0.261575 seconds) 
Total Struct Matches: 2423 
Section Name, Section Index, Struct VA, Symbol Name, ELF File Offset, Hash, Hashed String, Action Taken, Original VA, 
.rodata, .rodata, 0xb21fdb34, mpu6515_read_dmp_register.xx_msg_v2_const, 0x15cb3c, 0x2a41fbb9, sns_dd_mpu6515_ext.c:read_dmp_reg: burst_buffer=%u curr_addr=%u n=%u, hashified, 0xb2467618, 
.rodata, .rodata, 0xb21fdb40, mpu6515_read_dmp_register.xx_msg_v2_const.46, 0x15cb48, 0x2a41fbb9, sns_dd_mpu6515_ext.c:read_dmp_reg: burst_buffer=%u curr_addr=%u n=%u, hashified, 0xb2467660, 
.rodata, .rodata, 0xb21fdb4c, mpu6515_read_dmp_register.xx_msg_v2_const.48, 0x15cb54, 0x2a41fbb9, sns_dd_mpu6515_ext.c:read_dmp_reg: burst_buffer=%u curr_addr=%u n=%u, hashified, 0xb24676a8, 
.rodata, .rodata, 0xb21fdb58, mpu6515_read_dmp_register.xx_msg_v2_const.50, 0x15cb60, 0xfc41bc4a, sns_dd_mpu6515_ext.c:read_dmp_reg: k=%u n=%u curr_addr=%d, hashified, 0xb24676f0, 
.rodata, .rodata, 0xb21fdb64, mpu6515_read_dmp_register.xx_msg_v2_const.52, 0x15cb6c, 0xa3a27592, sns_dd_mpu6515_ext.c:dmp_fw: [%u]=0x%02x, hashified, 0xb2467730, 
.rodata, .rodata, 0xb21fdb70, mpu6515_read_dmp_firmware.xx_msg_v2_const, 0x15cb78, 0x34096235, sns_dd_mpu6515_ext.c:read_dmp_fw: size: %u, dmp_addr=%u, hashified, 0xb2467760, 
.rodata, .rodata, 0xb21fdb7c, mpu6515_read_dmp_firmware.xx_msg_v2_const.54, 0x15cb84, 0xea7c2876, sns_dd_mpu6515_ext.c:read_dmp_fw: %d bytes read, hashified, 0xb2467798, 
.rodata, .rodata, 0xb21fdb88, mpu6515_read_dmp_firmware.xx_msg_v2_const.56, 0x15cb90, 0x743767cb, sns_dd_mpu6515_ext.c:read_dmp_fw: failed to read DMP image (err=%d), hashified, 0xb24677c8, 
.rodata, .rodata, 0xb21fdb94, mpu6515_check_dmp_heartbeat_reg.xx_msg_v2_const, 0x15cb9c, 0xab7144f1, sns_dd_mpu6515_ext.c:dmp: hb: hb0=%u  hb1=%u  status=%d, hashified, 0xb2467810, 
.rodata, .rodata, 0xb21fdba0, mpu6515_get_attr.xx_msg_v2_const, 0x15cba8, 0xe0b2d0c5, sns_dd_mpu6515_ext.c:mpu6515_get_attr: NULL parameter handed in., hashified, 0xb2467848, 
.rodata, .rodata, 0xb21fdc30, mpu6515_get_attr.xx_msg_v2_const.69, 0x15cc38, 0xbf63dccb, sns_dd_mpu6515_ext.c:Getting attribute IO_REGISTER attrib: %u, hashified, 0xb2467890, 
.rodata, .rodata, 0xb21fdc3c, mpu6515_get_attr.xx_msg_v2_const.71, 0x15cc44, 0xc31ed46e, sns_dd_mpu6515_ext.c:mpu6515_set_attr: invalid address 0x%X, hashified, 0xb24678d0, 
.rodata, .rodata, 0xb21fdc48, mpu6515_get_attr.xx_msg_v2_const.73, 0x15cc50, 0xbf135129, sns_dd_mpu6515_ext.c:mpu6515_set_attr: length too long, %d, hashified, 0xb2467910, 
.rodata, .rodata, 0xb21fdc54, mpu6515_get_attr.xx_msg_v2_const.75, 0x15cc5c, 0x899cc4b5, sns_dd_mpu6515_ext.c:mpu6515_get_attr: (IO_REGISTER) Reading %d bytes from register 0x%X, hashified, 0xb2467950, 
.rodata, .rodata, 0xb21fdc60, mpu6515_get_attr.xx_msg_v2_const.77, 0x15cc68, 0x8d13b9bf, sns_dd_mpu6515_ext.c: No memory for fifo_attr , hashified, 0xb24679b0, 
.rodata, .rodata, 0xb21fdc6c, mpu6515_get_attr.xx_msg_v2_const.79, 0x15cc74, 0x9dd81dd5, sns_dd_mpu6515_ext.c: No memory for fifo_attr->share_sensors[%d], hashified, 0xb24679e0, 
.rodata, .rodata, 0xb21fdc78, mpu6515_get_attr.xx_msg_v2_const.81, 0x15cc80, 0xfb62c73d, sns_dd_mpu6515_ext.c: packet size is  nonpositive %d, hashified, 0xb2467a28, 
.rodata, .rodata, 0xb21fdc84, mpu6515_get_attr.xx_msg_v2_const.83, 0x15cc8c, 0xf6de7301, sns_dd_mpu6515_ext.c:SNS_DDF_ATTRIB_FIFO max_watermark %u, sensor_type %u, hashified, 0xb2467a60, 
.rodata, .rodata, 0xb21fdc98, mpu6515_get_attr.xx_msg_v2_const.85, 0x15cca0, 0xa20d061, sns_dd_mpu6515_ext.c: SNS_DDF_ATTRIB_FIFO2 shared sensor %u handle=%u, hashified, 0xb2467ab0, 
.rodata, .rodata, 0xb21fdca4, mpu6515_get_attr.xx_msg_v2_const.87, 0x15ccac, 0x56d62e9, sns_dd_mpu6515_ext.c:mpu6515_get_attr: Invalid attribute %u, hashified, 0xb2467af8, 
.rodata, .rodata, 0xb21fdcd8, mpu6515_handle_st_timer.xx_msg_v2_const, 0x15cce0, 0xd0f10f39, sns_dd_mpu6515_selftest.c:handle_st_timer - attempts=%d samples=%d status=%d, hashified, 0xb2467b38, 
.rodata, .rodata, 0xb21fdce4, mpu6515_handle_st_timer.xx_msg_v2_const.2, 0x15ccec, 0x6a72939, sns_dd_mpu6515_selftest.c:handle_st_timer - samples=%d, hashified, 0xb2467b88, 
.rodata, .rodata, 0xb21fdcf0, mpu6515_handle_st_timer.xx_msg_v2_const.4, 0x15ccf8, 0x12ed3d32, sns_dd_mpu6515_selftest.c:Sum     0x%08x 0x%08x 0x%08x, hashified, 0xb2467bc0, 
.rodata, .rodata, 0xb21fdcfc, mpu6515_handle_st_timer.xx_msg_v2_const.6, 0x15cd04, 0xb3cf7857, sns_dd_mpu6515_selftest.c:Average 0x%08x 0x%08x 0x%08x, hashified, 0xb2467bf8, 
.rodata, .rodata, 0xb21fdd08, mpu6515_handle_st_timer.xx_msg_v2_const.8, 0x15cd10, 0x3b6c70b1, sns_dd_mpu6515_selftest.c:handle_st_timer state=%d, hashified, 0xb2467c30, 
.rodata, .rodata, 0xb21fdd14, mpu6515_st_reset_device.xx_msg_v2_const, 0x15cd1c, 0x2ddedd7f, sns_dd_mpu6515_selftest.c:Performing a hardware reset of the device..., hashified, 0xb2467c68, 
.rodata, .rodata, 0xb21fdd20, mpu6515_st_reset_device.xx_msg_v2_const.10, 0x15cd28, 0x481d0687, sns_dd_mpu6515_selftest.c:st_reset_dev - id=0x%x val=0x%x status=%d, hashified, 0xb2467cb0, 
.rodata, .rodata, 0xb21fdd2c, mpu6515_run_test.xx_msg_v2_const, 0x15cd34, 0x5cb10e16, sns_dd_mpu6515_selftest.c:run_test - sensor=%d test=%d status=%d, hashified, 0xb2467cf8, 
.rodata, .rodata, 0xb21fdd38, mpu6515_read_st_reg.xx_msg_v2_const, 0x15cd40, 0xc36f6729, sns_dd_mpu6515_selftest.c:ST REGs 0x%02x 0x%02x 0x%02x, hashified, 0xb2467d40, 
.rodata, .rodata, 0xb21fdd44, mpu6515_compute_str.xx_msg_v2_const, 0x15cd4c, 0x421cd1c9, sns_dd_mpu6515_selftest.c:STR    0x%08x 0x%08x 0x%08x, hashified, 0xb2467d78, 
.rodata, .rodata, 0xb21fdf4c, mpu6515_hw_st_eval_fine.xx_msg_v2_const, 0x15cf54, 0xc149b2bd, sns_dd_mpu6515_selftest.c:Sensor %d failed criteria A - i=%d ratio=0x%x, hashified, 0xb2467db0, 
.rodata, .rodata, 0xb21fdf58, mpu6515_hw_st_eval_fine.xx_msg_v2_const.12, 0x15cf60, 0x6c01e59d, sns_dd_mpu6515_selftest.c:ST_OTP 0x%08x 0x%08x 0x%08x, hashified, 0xb2467df8, 
.rodata, .rodata, 0xb21fdf64, mpu6515_hw_st_eval_fine.xx_msg_v2_const.14, 0x15cf6c, 0xf2cbb061, sns_dd_mpu6515_selftest.c:Ratio  0x%08x 0x%08x 0x%08x, hashified, 0xb2467e30, 
.rodata, .rodata, 0xb21fdf70, mpu6515_hw_st_eval_fine.xx_msg_v2_const.16, 0x15cf78, 0x9270067a, sns_dd_mpu6515_selftest.c:MPU6500 HW Selftest passed criteria A!, hashified, 0xb2467e68, 
.rodata, .rodata, 0xb21fdf7c, mpu6515_hw_st_eval_coarse.xx_msg_v2_const, 0x15cf84, 0x7a0269aa, sns_dd_mpu6515_selftest.c:eval_coarse i=%d low=0x%x hi=0x%x, hashified, 0xb2467eb0, 
.rodata, .rodata, 0xb21fdf88, mpu6515_hw_st_eval_coarse.xx_msg_v2_const.18, 0x15cf90, 0x554563a6, sns_dd_mpu6515_selftest.c:MPU6500 HW Selftest passed criteria B!, hashified, 0xb2467ef0, 
.rodata, .rodata, 0xb21fdf94, mpu6515_hw_st_criteria_c.xx_msg_v2_const, 0x15cf9c, 0xb25c5795, sns_dd_mpu6515_selftest.c:criteria_c - offset=0x%08x sign=%d, hashified, 0xb2467f38, 
.rodata, .rodata, 0xb21fdfa0, mpu6515_hw_st_criteria_c.xx_msg_v2_const.20, 0x15cfa8, 0x27c60289, sns_dd_mpu6515_selftest.c:criteria_c - i=%d |offset|=0x%08x limit=0x%08x, hashified, 0xb2467f78, 
.rodata, .rodata, 0xb21fdfac, mpu6515_hw_st_criteria_c.xx_msg_v2_const.22, 0x15cfb4, 0x133ad421, sns_dd_mpu6515_selftest.c:Criteria C fails i=%d, hashified, 0xb2467fc8, 
.rodata, .rodata, 0xb21fdfb8, mpu6515_hw_st_criteria_c.xx_msg_v2_const.24, 0x15cfc0, 0x7dc6d425, sns_dd_mpu6515_selftest.c:MPU6500 HW Selftest passed criteria C!, hashified, 0xb2467ff8, 
.rodata, .rodata, 0xb21fdfc4, mpu6515_run_HW_self_test.xx_msg_v2_const, 0x15cfcc, 0xc024f1da, sns_dd_mpu6515_selftest.c:HW_st - dd_handle=0x%x state=0x%x, hashified, 0xb2468040, 
.rodata, .rodata, 0xb21fdfd0, mpu6515_run_HW_self_test.xx_msg_v2_const.26, 0x15cfd8, 0x9b882ac6, sns_dd_mpu6515_selftest.c:HW_st - state(0x%X) sub_dev(0x%X) sensor(0x%X), hashified, 0xb2468080, 
.rodata, .rodata, 0xb21fdfdc, mpu6515_run_HW_self_test.xx_msg_v2_const.28, 0x15cfe4, 0x35c3690a, sns_dd_mpu6515_selftest.c:HW_st - DMP is active, hashified, 0xb24680d0, 
.rodata, .rodata, 0xb21fdfe8, mpu6515_run_HW_self_test.xx_msg_v2_const.30, 0x15cff0, 0xff7914cb, sns_dd_mpu6515_selftest.c:HW_st - usec=%d samples=%d, hashified, 0xb2468100, 
.rodata, .rodata, 0xb21fdff4, mpu6515_run_HW_self_test.xx_msg_v2_const.32, 0x15cffc, 0x85a06e16, sns_dd_mpu6515_selftest.c:HW_st - sensor_type=%d dev=0x%x reset=%d, hashified, 0xb2468138, 
.rodata, .rodata, 0xb21fe000, mpu6515_run_HW_self_test.xx_msg_v2_const.34, 0x15d008, 0x695b0c73, sns_dd_mpu6515_selftest.c:HW_st - reg=0x%x val=0x%x status=%d, hashified, 0xb2468180, 
.rodata, .rodata, 0xb21fe00c, mpu6515_run_HW_self_test.xx_msg_v2_const.36, 0x15d014, 0xc03886ed, sns_dd_mpu6515_selftest.c:HW_st - hw_st_ptr=0x%x status=%d, hashified, 0xb24681c0, 
.rodata, .rodata, 0xb21fe0a4, sns_dd_inertial_test_log_result.xx_msg_v2_const, 0x15d0ac, 0xb245d42c, sns_dd_inertial_test.c:%i %i %i, moved & updated, 0xb2468200, 
.rodata, .rodata, 0xb21fe0b0, sns_dd_inertial_test_log_result.xx_msg_v2_const.2, 0x15d0b8, 0xb245d42c, sns_dd_inertial_test.c:%i %i %i, moved & updated, 0xb2468220, 
.rodata, .rodata, 0xb21fe0b0, sns_dd_inertial_test_log_result.xx_msg_v2_const.2, 0x15d0b8, 0xb245d42c, sns_dd_inertial_test.c:%i %i %i, pointer updated, 0xb2468220, 
.rodata, .rodata, 0xb21fe0bc, sns_mgt_akm_self_test_result.xx_msg_v2_const, 0x15d0c4, 0xb245d44c, sns_dd_uimg_mag_akm8975.c:%i, moved & updated, 0xb2468240, 
.rodata, .rodata, 0xb21fe0c8, sns_mgt_akm_self_test_result.xx_msg_v2_const.2, 0x15d0d0, 0xb245d46c, sns_dd_uimg_mag_akm8975.c:%i %i %i, moved & updated, 0xb2468260, 
.rodata, .rodata, 0xb21fe0d4, sns_mgt_akm_self_test_result.xx_msg_v2_const.4, 0x15d0dc, 0xb245d46c, sns_dd_uimg_mag_akm8975.c:%i %i %i, moved & updated, 0xb2468288, 
.rodata, .rodata, 0xb21fe0d4, sns_mgt_akm_self_test_result.xx_msg_v2_const.4, 0x15d0dc, 0xb245d46c, sns_dd_uimg_mag_akm8975.c:%i %i %i, pointer updated, 0xb2468288, 
.rodata, .rodata, 0xb21fe0e0, sns_mgt_akm_self_test_result.xx_msg_v2_const.6, 0x15d0e8, 0xb245d44c, sns_dd_uimg_mag_akm8975.c:%i, moved & updated, 0xb24682b0, 
.rodata, .rodata, 0xb21fe0e0, sns_mgt_akm_self_test_result.xx_msg_v2_const.6, 0x15d0e8, 0xb245d44c, sns_dd_uimg_mag_akm8975.c:%i, pointer updated, 0xb24682b0, 
.rodata, .rodata, 0xb21fe0ec, sns_mgt_akm_self_test_result.xx_msg_v2_const.8, 0x15d0f4, 0xb245d46c, sns_dd_uimg_mag_akm8975.c:%i %i %i, moved & updated, 0xb24682d0, 
.rodata, .rodata, 0xb21fe0ec, sns_mgt_akm_self_test_result.xx_msg_v2_const.8, 0x15d0f4, 0xb245d46c, sns_dd_uimg_mag_akm8975.c:%i %i %i, pointer updated, 0xb24682d0, 
.rodata, .rodata, 0xb21fe0f8, sns_mgt_akm_self_test_result.xx_msg_v2_const.10, 0x15d100, 0xb245d44c, sns_dd_uimg_mag_akm8975.c:%i, moved & updated, 0xb24682f8, 
.rodata, .rodata, 0xb21fe0f8, sns_mgt_akm_self_test_result.xx_msg_v2_const.10, 0x15d100, 0xb245d44c, sns_dd_uimg_mag_akm8975.c:%i, pointer updated, 0xb24682f8, 
.rodata, .rodata, 0xb21fe104, sns_mgt_akm_self_test_result.xx_msg_v2_const.12, 0x15d10c, 0xb245d44c, sns_dd_uimg_mag_akm8975.c:%i, moved & updated, 0xb2468318, 
.rodata, .rodata, 0xb21fe104, sns_mgt_akm_self_test_result.xx_msg_v2_const.12, 0x15d10c, 0xb245d44c, sns_dd_uimg_mag_akm8975.c:%i, pointer updated, 0xb2468318, 
.rodata, .rodata, 0xb21fe110, sns_mgt_akm_get_sensitivity_data_8963.xx_msg_v2_const, 0x15d118, 0xb245d490, sns_dd_mag_akm8963.c:%i, moved & updated, 0xb2468338, 
.rodata, .rodata, 0xb21fe11c, sns_dd_akm8963_init.xx_msg_v2_const, 0x15d124, 0xb245d490, sns_dd_mag_akm8963.c:%i, moved & updated, 0xb2468350, 
.rodata, .rodata, 0xb21fe11c, sns_dd_akm8963_init.xx_msg_v2_const, 0x15d124, 0xb245d490, sns_dd_mag_akm8963.c:%i, pointer updated, 0xb2468350, 
.rodata, .rodata, 0xb21fe128, sns_dd_akm8963_init.xx_msg_v2_const.2, 0x15d130, 0xb245d490, sns_dd_mag_akm8963.c:%i, moved & updated, 0xb2468368, 
.rodata, .rodata, 0xb21fe128, sns_dd_akm8963_init.xx_msg_v2_const.2, 0x15d130, 0xb245d490, sns_dd_mag_akm8963.c:%i, pointer updated, 0xb2468368, 
.rodata, .rodata, 0xb21fe134, sns_dd_akm8963_config_pwr_mode.xx_msg_v2_const, 0x15d13c, 0xb245d490, sns_dd_mag_akm8963.c:%i, moved & updated, 0xb2468380, 
.rodata, .rodata, 0xb21fe134, sns_dd_akm8963_config_pwr_mode.xx_msg_v2_const, 0x15d13c, 0xb245d490, sns_dd_mag_akm8963.c:%i, pointer updated, 0xb2468380, 
.rodata, .rodata, 0xb21fe140, sns_dd_akm8963_config_pwr_mode.xx_msg_v2_const.4, 0x15d148, 0xb245d4a8, sns_dd_mag_akm8963.c:, moved & updated, 0xb2468398, 
.rodata, .rodata, 0xb21fe14c, sns_dd_akm8963_config_pwr_mode.xx_msg_v2_const.6, 0x15d154, 0xb245d490, sns_dd_mag_akm8963.c:%i, moved & updated, 0xb24683b0, 
.rodata, .rodata, 0xb21fe14c, sns_dd_akm8963_config_pwr_mode.xx_msg_v2_const.6, 0x15d154, 0xb245d490, sns_dd_mag_akm8963.c:%i, pointer updated, 0xb24683b0, 
.rodata, .rodata, 0xb21fe164, sns_dd_akm8963_self_test.xx_msg_v2_const, 0x15d16c, 0xb245d490, sns_dd_mag_akm8963.c:%i, moved & updated, 0xb24683c8, 
.rodata, .rodata, 0xb21fe164, sns_dd_akm8963_self_test.xx_msg_v2_const, 0x15d16c, 0xb245d490, sns_dd_mag_akm8963.c:%i, pointer updated, 0xb24683c8, 
.rodata, .rodata, 0xb21fe2f4, sns_dd_acc_lis3dsh_set_datarate.xx_msg_v2_const, 0x15d2fc, 0x4be70a1e, sns_dd_accel_lis3dsh.c:set_datarate: delay_us=%d odr_settled_ts=%u, hashified, 0xb24683e0, 
.rodata, .rodata, 0xb21fe300, sns_dd_acc_lis3dsh_send_fifo_data.xx_msg_v2_const, 0x15d308, 0x740c6cbd, sns_dd_uimg_accel_lis3dsh.c:send_fifo_data: #samples=%d #invalid=%d end_ts=%u, hashified, 0xb2468428, 
.rodata, .rodata, 0xb21fe30c, sns_dd_acc_lis3dsh_send_fifo_data.xx_msg_v2_const.2, 0x15d314, 0x76f88c1d, sns_dd_uimg_accel_lis3dsh.c:send_fifo_data: #valid=%d ts=%u end_ts=%u, hashified, 0xb2468478, 
.rodata, .rodata, 0xb21fe318, sns_dd_acc_lis3dsh_handle_irq.xx_msg_v2_const, 0x15d320, 0x71c7b4cf, sns_dd_uimg_accel_lis3dsh.c:handle_irq - #in_fifo=%u interrupt_ts=%u recomputed_ts=%u, hashified, 0xb24684c0, 
.rodata, .rodata, 0xb21fe324, sns_dd_acc_lis3dsh_catch_missed_interrupt.xx_msg_v2_const, 0x15d32c, 0xa02e0836, sns_dd_uimg_accel_lis3dsh.c:missed_int - count(%d) wm(%d), hashified, 0xb2468518, 
.rodata, .rodata, 0xb21fe36c, sns_dd_gyro3050_config.xx_msg_v2_const, 0x15d374, 0xb245d4c0, sns_dd_gyro.c:%i, moved & updated, 0xb2468558, 
.rodata, .rodata, 0xb21fe378, sns_dd_gyro3050_config.xx_msg_v2_const.2, 0x15d380, 0xb245d4d4, sns_dd_gyro.c:%i %i %i, moved & updated, 0xb2468570, 
.rodata, .rodata, 0xb21fe384, sns_dd_gyro3050_config.xx_msg_v2_const.4, 0x15d38c, 0xb245d4ec, sns_dd_gyro.c:%i %i, moved & updated, 0xb2468588, 
.rodata, .rodata, 0xb21fe3b0, sns_dd_gyro3050_det_sf_zpol_corr.xx_msg_v2_const, 0x15d3b8, 0xb245d4ec, sns_dd_gyro.c:%i %i, moved & updated, 0xb24685a0, 
.rodata, .rodata, 0xb21fe3b0, sns_dd_gyro3050_det_sf_zpol_corr.xx_msg_v2_const, 0x15d3b8, 0xb245d4ec, sns_dd_gyro.c:%i %i, pointer updated, 0xb24685a0, 
.rodata, .rodata, 0xb21fe3bc, sns_dd_gyro3050_det_sf_zpol_corr.xx_msg_v2_const.6, 0x15d3c4, 0xb245d4ec, sns_dd_gyro.c:%i %i, moved & updated, 0xb24685b8, 
.rodata, .rodata, 0xb21fe3bc, sns_dd_gyro3050_det_sf_zpol_corr.xx_msg_v2_const.6, 0x15d3c4, 0xb245d4ec, sns_dd_gyro.c:%i %i, pointer updated, 0xb24685b8, 
.rodata, .rodata, 0xb21fe3f4, sns_dd_gyro3050_get_data_from_device.xx_msg_v2_const, 0x15d3fc, 0xb245d4ec, sns_dd_gyro.c:%i %i, moved & updated, 0xb24685d0, 
.rodata, .rodata, 0xb21fe3f4, sns_dd_gyro3050_get_data_from_device.xx_msg_v2_const, 0x15d3fc, 0xb245d4ec, sns_dd_gyro.c:%i %i, pointer updated, 0xb24685d0, 
.rodata, .rodata, 0xb21fe400, sns_dd_gyro3050_self_test.xx_msg_v2_const, 0x15d408, 0xb245d4ec, sns_dd_gyro.c:%i %i, moved & updated, 0xb24685e8, 
.rodata, .rodata, 0xb21fe400, sns_dd_gyro3050_self_test.xx_msg_v2_const, 0x15d408, 0xb245d4ec, sns_dd_gyro.c:%i %i, pointer updated, 0xb24685e8, 
.rodata, .rodata, 0xb21fe40c, sns_dd_gyro3050_self_test.xx_msg_v2_const.8, 0x15d414, 0xb245d4c0, sns_dd_gyro.c:%i, moved & updated, 0xb2468600, 
.rodata, .rodata, 0xb21fe40c, sns_dd_gyro3050_self_test.xx_msg_v2_const.8, 0x15d414, 0xb245d4c0, sns_dd_gyro.c:%i, pointer updated, 0xb2468600, 
.rodata, .rodata, 0xb21fe4b0, sns_dd_gyr_send_fifo_data.xx_msg_v2_const, 0x15d4b8, 0x33318195, sns_dd_uimg_gyro_l3gd20.c:send_fifo_data: #samples=%d #invalid=%d end_ts=%u, hashified, 0xb2468618, 
.rodata, .rodata, 0xb21fe4bc, sns_dd_gyr_send_fifo_data.xx_msg_v2_const.2, 0x15d4c4, 0x4f606eb9, sns_dd_uimg_gyro_l3gd20.c:send_fifo_data: #valid=%d ts=%u end_ts=%u, hashified, 0xb2468668, 
.rodata, .rodata, 0xb21fe508, sns_dd_alsprx_req_data.xx_msg_v2_const, 0x15d510, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, moved & updated, 0xb24686b0, 
.rodata, .rodata, 0xb21fe514, sns_dd_alsprx_req_data.xx_msg_v2_const.2, 0x15d51c, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, moved & updated, 0xb24686d0, 
.rodata, .rodata, 0xb21fe514, sns_dd_alsprx_req_data.xx_msg_v2_const.2, 0x15d51c, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, pointer updated, 0xb24686d0, 
.rodata, .rodata, 0xb21fe520, sns_dd_alsprx_als_convert_to_mlux.xx_msg_v2_const, 0x15d528, 0xb245d520, sns_dd_alsprx_isl29028.c:%i %i %i, moved & updated, 0xb24686f0, 
.rodata, .rodata, 0xb21fe52c, sns_dd_alsprx_als_convert_to_mlux.xx_msg_v2_const.4, 0x15d534, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, moved & updated, 0xb2468718, 
.rodata, .rodata, 0xb21fe52c, sns_dd_alsprx_als_convert_to_mlux.xx_msg_v2_const.4, 0x15d534, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, pointer updated, 0xb2468718, 
.rodata, .rodata, 0xb21fe538, sns_dd_alsprx_als_data_ready.xx_msg_v2_const, 0x15d540, 0xb245d544, sns_dd_alsprx_isl29028.c:, moved & updated, 0xb2468738, 
.rodata, .rodata, 0xb21fe544, sns_dd_alsprx_als_data_ready.xx_msg_v2_const.6, 0x15d54c, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, moved & updated, 0xb2468758, 
.rodata, .rodata, 0xb21fe544, sns_dd_alsprx_als_data_ready.xx_msg_v2_const.6, 0x15d54c, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, pointer updated, 0xb2468758, 
.rodata, .rodata, 0xb21fe550, sns_dd_alsprx_als_data_ready.xx_msg_v2_const.8, 0x15d558, 0xb245d520, sns_dd_alsprx_isl29028.c:%i %i %i, moved & updated, 0xb2468778, 
.rodata, .rodata, 0xb21fe550, sns_dd_alsprx_als_data_ready.xx_msg_v2_const.8, 0x15d558, 0xb245d520, sns_dd_alsprx_isl29028.c:%i %i %i, pointer updated, 0xb2468778, 
.rodata, .rodata, 0xb21fe55c, sns_dd_alsprx_als_data_ready.xx_msg_v2_const.10, 0x15d564, 0xb245d560, sns_dd_alsprx_isl29028.c:%i, moved & updated, 0xb24687a0, 
.rodata, .rodata, 0xb21fe568, sns_dd_alsprx_prx_binary.xx_msg_v2_const, 0x15d570, 0xb245d544, sns_dd_alsprx_isl29028.c:, moved & updated, 0xb24687c0, 
.rodata, .rodata, 0xb21fe568, sns_dd_alsprx_prx_binary.xx_msg_v2_const, 0x15d570, 0xb245d544, sns_dd_alsprx_isl29028.c:, pointer updated, 0xb24687c0, 
.rodata, .rodata, 0xb21fe574, sns_dd_alsprx_prx_binary.xx_msg_v2_const.12, 0x15d57c, 0xb245d544, sns_dd_alsprx_isl29028.c:, moved & updated, 0xb24687e0, 
.rodata, .rodata, 0xb21fe574, sns_dd_alsprx_prx_binary.xx_msg_v2_const.12, 0x15d57c, 0xb245d544, sns_dd_alsprx_isl29028.c:, pointer updated, 0xb24687e0, 
.rodata, .rodata, 0xb21fe580, sns_dd_alsprx_prx_data_ready.xx_msg_v2_const, 0x15d588, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, moved & updated, 0xb2468800, 
.rodata, .rodata, 0xb21fe580, sns_dd_alsprx_prx_data_ready.xx_msg_v2_const, 0x15d588, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, pointer updated, 0xb2468800, 
.rodata, .rodata, 0xb21fe58c, sns_dd_alsprx_prx_data_ready.xx_msg_v2_const.14, 0x15d594, 0xb245d544, sns_dd_alsprx_isl29028.c:, moved & updated, 0xb2468820, 
.rodata, .rodata, 0xb21fe58c, sns_dd_alsprx_prx_data_ready.xx_msg_v2_const.14, 0x15d594, 0xb245d544, sns_dd_alsprx_isl29028.c:, pointer updated, 0xb2468820, 
.rodata, .rodata, 0xb21fe598, sns_dd_alsprx_prx_data_ready.xx_msg_v2_const.16, 0x15d5a0, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, moved & updated, 0xb2468840, 
.rodata, .rodata, 0xb21fe598, sns_dd_alsprx_prx_data_ready.xx_msg_v2_const.16, 0x15d5a0, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, pointer updated, 0xb2468840, 
.rodata, .rodata, 0xb21fe5a4, sns_dd_alsprx_data_ready.xx_msg_v2_const, 0x15d5ac, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, moved & updated, 0xb2468860, 
.rodata, .rodata, 0xb21fe5a4, sns_dd_alsprx_data_ready.xx_msg_v2_const, 0x15d5ac, 0xb245d500, sns_dd_alsprx_isl29028.c:%i %i, pointer updated, 0xb2468860, 
.rodata, .rodata, 0xb21fe5b0, sns_dd_alsprx_data_ready.xx_msg_v2_const.18, 0x15d5b8, 0xb245d560, sns_dd_alsprx_isl29028.c:%i, moved & updated, 0xb2468880, 
.rodata, .rodata, 0xb21fe5b0, sns_dd_alsprx_data_ready.xx_msg_v2_const.18, 0x15d5b8, 0xb245d560, sns_dd_alsprx_isl29028.c:%i, pointer updated, 0xb2468880, 
